[2020-07-20 17:03:31] local.ERROR: getimagesize(/home/u596618187/domains/rumahsayurkita.com/public_html/public/images/media/2020/07/medium1595264611ewGO120605.png): failed to open stream: No such file or directory {"userId":1,"exception":"[object] (ErrorException(code: 0): getimagesize(/home/u596618187/domains/rumahsayurkita.com/public_html/public/images/media/2020/07/medium1595264611ewGO120605.png): failed to open stream: No such file or directory at /home/u596618187/domains/rumahsayurkita.com/public_html/app/Http/Controllers/AdminControllers/MediaController.php:172)
#33 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#34 /home/u596618187/domains/rumahsayurkita.com/public_html/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#35 {main}

[previous exception] [object] (PDOException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'onesignal' in 'field list' at /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:64)
[stacktrace]
#0 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php(64): PDO->prepare('insert into `de...', Array)
#1 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(453): Doctrine\\DBAL\\Driver\\PDOConnection->prepare('insert into `de...')
#2 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(658): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('insert into `de...', Array)
#3 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(625): Illuminate\\Database\\Connection->runQueryCallback('insert into `de...', Array, Object(Closure))
#4 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(460): Illuminate\\Database\\Connection->run('insert into `de...', Array, Object(Closure))
#5 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(412): Illuminate\\Database\\Connection->statement('insert into `de...', Array)
#6 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Database/Query/Processors/Processor.php(32): Illuminate\\Database\\Connection->insert('insert into `de...', Array)
#7 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2658): Illuminate\\Database\\Query\\Processors\\Processor->processInsertGetId(Object(Illuminate\\Database\\Query\\Builder), 'insert into `de...', Array, NULL)
#8 /home/u596618187/domains/rumahsayurkita.com/public_html/app/Models/AppModels/Customer.php(738): Illuminate\\Database\\Query\\Builder->insertGetId(Array)
#9 /home/u596618187/domains/rumahsayurkita.com/public_html/app/Http/Controllers/App/CustomersController.php(75): App\\Models\\AppModels\\Customer::registerdevices(Object(Illuminate\\Http\\Request))
#10 [internal function]: App\\Http\\Controllers\\App\\CustomersController->registerdevices(Object(Illuminate\\Http\\Request))
#11 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#12 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('registerdevices', Array)
#13 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\App\\CustomersController), 'registerdevices')
#14 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#15 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#16 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#19 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#20 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#21 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#22 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#23 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#34 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#35 /home/u596618187/domains/rumahsayurkita.com/public_html/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#36 {main}
"} 
[2020-09-08 23:05:16] production.ERROR: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'onesignal' in 'field list' (SQL: insert into `devices` (`device_id`, `device_type`, `created_at`, `updated_at`, `status`, `ram`, `processor`, `device_os`, `location`, `device_model`, `manufacturer`, `onesignal`) values (?, 2, 2020-09-08 23:05:16, 2020-09-08 23:05:16, 1, 2.0GB, 2, Android 7.1.1, -6.225500106811523, 106.9729995727539, OnePlus ONEPLUS A5000, OnePlus, 1)) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'onesignal' in 'field list' (SQL: insert into `devices` (`device_id`, `device_type`, `created_at`, `updated_at`, `status`, `ram`, `processor`, `device_os`, `location`, `device_model`, `manufacturer`, `onesignal`) values (?, 2, 2020-09-08 23:05:16, 2020-09-08 23:05:16, 1, 2.0GB, 2, Android 7.1.1, -6.225500106811523, 106.9729995727539, OnePlus ONEPLUS A5000, OnePlus, 1)) at /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php:665)
[stacktrace]
#0 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(625): Illuminate\\Database\\Connection->runQueryCallback('insert into `de...', Array, Object(Closure))
#1 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(460): Illuminate\\Database\\Connection->run('insert into `de...', Array, Object(Closure))
#2 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(412): Illuminate\\Database\\Connection->statement('insert into `de...', Array)
#3 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Database/Query/Processors/Processor.php(32): Illuminate\\Database\\Connection->insert('insert into `de...', Array)
#4 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2658): Illuminate\\Database\\Query\\Processors\\Processor->processInsertGetId(Object(Illuminate\\Database\\Query\\Builder), 'insert into `de...', Array, NULL)
#5 /home/u596618187/domains/rumahsayurkita.com/public_html/app/Models/AppModels/Customer.php(738): Illuminate\\Database\\Query\\Builder->insertGetId(Array)
#6 /home/u596618187/domains/rumahsayurkita.com/public_html/app/Http/Controllers/App/CustomersController.php(75): App\\Models\\AppModels\\Customer::registerdevices(Object(Illuminate\\Http\\Request))
#7 [internal function]: App\\Http\\Controllers\\App\\CustomersController->registerdevices(Object(Illuminate\\Http\\Request))
#8 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#9 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('registerdevices', Array)
#10 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\App\\CustomersController), 'registerdevices')
#11 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#12 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#13 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#16 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#17 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#18 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#19 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#20 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#21 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#32 /home/u596618187/domains/rumahsayurkita.com/public_html/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#33 {main}

[previous exception] [object] (Doctrine\\DBAL\\Driver\\PDOException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'onesignal' in 'field list' at /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:66)
[stacktrace]
#0 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(453): Doctrine\\DBAL\\Driver\\PDOConnection->prepare('insert into `de...')
#1 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Database/Connection.php(658): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('insert into `de...', Array)
